item,itemLabel,praenomenLabel,nomenLabel,cognomenLabel,gensLabel,sexeLabel,date_naissance,lieu_naissanceLabel,date_mort,lieu_mortLabel,pere,mere
http://www.wikidata.org/entity/Q97793769,Lucius Sempronius Pitio,Lucius,Sempronius,Pitio,Sempronii,masculin,-0200-01-01T00:00:00Z,t2186122507,t2186122479,t2186122448,t2186122457,t2186122504
http://www.wikidata.org/entity/Q97824075,Ebucia,,Aebutia,,Aebutii,féminin,-0300-01-01T00:00:00Z,t278161464,-0200-01-01T00:00:00Z,t278161450,http://www.wikidata.org/entity/Q97824081,t278161457
http://www.wikidata.org/entity/Q97824081,Q97824081,t832878331,Aebutius,,Aebutii,masculin,-0300-01-01T00:00:00Z,t832878319,t832878353,t832878300,t832878332,t832878337
http://www.wikidata.org/entity/Q97824086,Q97824086,t1378331896,Aebutius,,Aebutii,masculin,-0300-01-01T00:00:00Z,t1378331933,t1378331938,t1378331957,http://www.wikidata.org/entity/Q97824081,t1378331948
http://www.wikidata.org/entity/Q97824241,Publio Ebucio,Publius,Aebutius,,Aebutii,masculin,-0300-01-01T00:00:00Z,t1648794439,-0200-01-01T00:00:00Z,t1648794486,http://www.wikidata.org/entity/Q97824086,http://www.wikidata.org/entity/Q65619947
http://www.wikidata.org/entity/Q99236295,Tiberius Claudius Nero,Tiberius,Claudius,Nero,Claudii,masculin,,Rome antique,,t1380616684,http://www.wikidata.org/entity/Q297783,t1380616701
http://www.wikidata.org/entity/Q99896748,Q99896748,t1652164738,Cincius,Q99895922,Cincii,masculin,-0300-01-01T00:00:00Z,t1652164750,t1652164749,t1652164751,t1652164734,t1652164741
http://www.wikidata.org/entity/Q101071804,Junia,,Junia,,Junii,féminin,,Rome antique,,t1922838432,http://www.wikidata.org/entity/Q3656292,t1922838439
http://www.wikidata.org/entity/Q102316081,Calpurnius Crassus,t838362573,Calpurnius,Crassus,Calpurnii,masculin,-0300-01-01T00:00:00Z,Rome antique,-0300-01-01T00:00:00Z,t838362576,t838362565,t838362575
http://www.wikidata.org/entity/Q102349521,Caius Calpurnius,Caius,Calpurnius,,Calpurnii,masculin,-0300-01-01T00:00:00Z,Rome antique,t1383855372,t1383855375,t1383855364,t1383855362
